REPO_ROOT: D:\Github\115_Final-Report 
FIG_DIR:   D:\Github\115_Final-Report/revise/output/fig 
TBL_DIR:   D:\Github\115_Final-Report/revise/output/tbl 

[1] "D:\\Github\\115_Final-Report\\revise\\code/115期末-修訂.R"
已抽出： D:\Github\115_Final-Report\revise\code/115期末-修訂.R 

Attaching package: 'lubridate'

The following objects are masked from 'package:data.table':

    hour, isoweek, mday, minute, month, quarter, second, wday, week,
    yday, year

The following objects are masked from 'package:base':

    date, intersect, setdiff, union

花蓮市區原始筆數： 805956 
 花蓮市區清理後筆數： 800568 
 花蓮市區排除筆數： 5388 

臺東市區原始筆數： 1362708 
 臺東市區清理後筆數： 382253 
 臺東市區排除筆數： 980455 
[A7] 花蓮公路：去除重複列 28 筆（904185 → 904157）
Empty data.table (0 rows and 2 cols): 月,N
[A7] 臺東公路：去除重複列 1 筆（2248433 → 2248432）
Empty data.table (0 rows and 2 cols): 月,N
[A7] 花蓮市區：去除重複列 8658 筆（800568 → 791910）
        月     N
    <char> <int>
1: 2025-08  1519
2: 2025-09  3273
3: 2025-10  3835
[A7] 臺東市區：去除重複列 2470 筆（382253 → 379783）
        月     N
    <char> <int>
1: 2025-09  1097
2: 2025-10  1355
Key: <月份>
      月份 總搭乘人次 TPASS搭乘人次 TPASS比例
    <char>      <int>         <int>     <num>
14:           636           5.4        11724     TRUE
15:           787           6.7        11800     TRUE
16:           727           4.1        17577     TRUE
17:           646           3.5        18515     TRUE
18:           118           0.7        17144     TRUE
19:           117           0.6        19290     TRUE
20:            83           0.6        14355     TRUE
21:            74           0.6        12777     TRUE
22:            56           0.3        18803     TRUE
23:            36           0.4        10273     TRUE
24:            33           0.5         6500     TRUE
25:            16           0.3         5509     TRUE
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查

臺東市區
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    <char>    <int>       <int>       <num>         <int>         <num>
 1: 113/06     6509        3827        58.8          2422          37.2
 2: 113/07     6452        3894        60.4          2355          36.5
 3: 113/08     8347        5025        60.2          3036          36.4
 4: 113/09     7053        3900        55.3          2809          39.8
 5: 113/10     6570        3631        55.3          2580          39.3
 6: 113/11     7598        3888        51.2          3250          42.8
 7: 113/12     6019        3278        54.5          2358          39.2
 8: 114/01     5295        3040        57.4          1955          36.9
 9: 114/02     4819        2766        57.4          1741          36.1
10: 114/03     5633        3243        57.6          2070          36.7
11: 114/04     7040        3964        56.3          2757          39.2
12: 114/05     7427        4355        58.6          2752          37.1
13: 114/06     7551        4332        57.4          2894          38.3
14: 114/07     7134        4293        60.2          2585          36.2
15: 114/08     8083        4761        58.9          3083          38.1
16: 114/09     5875        3417        58.2          2152          36.6
17: 114/10     7003        3947        56.4          2724          38.9
18: 114/11     5591        3161        56.5          2148          38.4
19: 114/12     6487        3754        57.9          2414          37.2
20: 115/01     5548        3217        58.0          2033          36.6
21: 115/02     5888        3517        59.7          2165          36.8
22: 115/03     5880        3421        58.2          2172          36.9
23: 115/04     6882        4093        59.5          2522          36.6
24: 115/05     8299        4653        56.1          3275          39.5
25: 115/06     7011        4054        57.8          2637          37.6
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查
            <int>         <num>        <int>   <lgcl>
 1:           260           4.0         6509     TRUE
 2:           203           3.1         6452     TRUE
 3:           286           3.4         8347     TRUE
 4:           344           4.9         7053     TRUE
 5:           359           5.5         6570     TRUE
 6:           460           6.1         7598     TRUE
 7:           383           6.4         6019     TRUE
 8:           300           5.7         5295     TRUE
 9:           312           6.5         4819     TRUE
10:           320           5.7         5633     TRUE
11:           319           4.5         7040     TRUE
12:           320           4.3         7427     TRUE
13:           325           4.3         7551     TRUE
14:           256           3.6         7134     TRUE
15:           239           3.0         8083     TRUE
16:           306           5.2         5875     TRUE
17:           332           4.7         7003     TRUE
18:           282           5.0         5591     TRUE
19:           319           4.9         6487     TRUE
20:           298           5.4         5548     TRUE
21:           206           3.5         5888     TRUE
22:           287           4.9         5880     TRUE
23:           267           3.9         6882     TRUE
24:           371           4.5         8299     TRUE
25:           320           4.6         7011     TRUE
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查


========================================
 3. TPASS乘客各搭乘次數區間月人數
 ========================================

花蓮公路
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    <char>    <int>       <int>       <num>         <int>         <num>
 1: 113/06      613         152        24.8           194          31.6
 2: 113/07      513         145        28.3           154          30.0
 3: 113/08      598         187        31.3           207          34.6
 4: 113/09      699         191        27.3           190          27.2
 5: 113/10      670         186        27.8           193          28.8
 6: 113/11      709         208        29.3           198          27.9
 7: 113/12      708         190        26.8           203          28.7
 8: 114/01      671         199        29.7           224          33.4
 9: 114/02      671         198        29.5           196          29.2
10: 114/03      717         189        26.4           207          28.9
11: 114/04      727         195        26.8           219          30.1
12: 114/05      722         188        26.0           212          29.4
13: 114/06      738         216        29.3           250          33.9
14: 114/07      673         189        28.1           226          33.6
15: 114/08      695         248        35.7           224          32.2
16: 114/09      752         185        24.6           219          29.1
17: 114/10      800         236        29.5           237          29.6
18: 114/11      675         172        25.5           174          25.8
19: 114/12      856         267        31.2           240          28.0
20: 115/01      794         236        29.7           251          31.6
21: 115/02      744         238        32.0           307          41.3
22: 115/03      796         226        28.4           224          28.1
23: 115/04      866         255        29.4           257          29.7
24: 115/05      852         245        28.8           269          31.6
25: 115/06      839         265        31.6           264          31.5
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查
            <int>         <num>        <int>   <lgcl>
 1:           267          43.6          613     TRUE
 2:           214          41.7          513     TRUE
 3:           204          34.1          598     TRUE
 4:           318          45.5          699     TRUE
 5:           291          43.4          670     TRUE
 6:           303          42.7          709     TRUE
 7:           315          44.5          708     TRUE
 8:           248          37.0          671     TRUE
 9:           277          41.3          671     TRUE
10:           321          44.8          717     TRUE
11:           313          43.1          727     TRUE
12:           322          44.6          722     TRUE
13:           272          36.9          738     TRUE
14:           258          38.3          673     TRUE
15:           223          32.1          695     TRUE
16:           348          46.3          752     TRUE
17:           327          40.9          800     TRUE
18:           329          48.7          675     TRUE
19:           349          40.8          856     TRUE
20:           307          38.7          794     TRUE
21:           199          26.7          744     TRUE
22:           346          43.5          796     TRUE
23:           354          40.9          866     TRUE
24:           338          39.7          852     TRUE
25:           310          36.9          839     TRUE
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查

臺東公路
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    <char>    <int>       <int>       <num>         <int>         <num>
 1: 113/06     1380         103         7.5           335          24.3
 2: 113/07     1228         119         9.7           383          31.2
 3: 113/08     1411         212        15.0           436          30.9
 4: 113/09     1791         146         8.2           363          20.3
 5: 113/10     1783         147         8.2           380          21.3
 6: 113/11     1887         148         7.8           404          21.4
 7: 113/12     1899         131         6.9           375          19.7
 8: 114/01     1789         137         7.7           424          23.7
 9: 114/02     1818         151         8.3           438          24.1
10: 114/03     1967         147         7.5           377          19.2
11: 114/04     1909         142         7.4           404          21.2
12: 114/05     1952         118         6.0           387          19.8
13: 114/06     1967         159         8.1           502          25.5
14: 114/07     1661         206        12.4           546          32.9
15: 114/08     1651         197        11.9           563          34.1
16: 114/09     2126         172         8.1           484          22.8
17: 114/10     2231         165         7.4           492          22.1
18: 114/11     1232         187        15.2           410          33.3
19: 114/12     2286         186         8.1           485          21.2
20: 115/01     2173         215         9.9           569          26.2
21: 115/02     2013         222        11.0           694          34.5
22: 115/03     2190         160         7.3           509          23.2
23: 115/04     2270         189         8.3           508          22.4
24: 115/05     2356         217         9.2           582          24.7
25: 115/06     2334         196         8.4           573          24.6
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查
            <int>         <num>        <int>   <lgcl>
 1:           942          68.3         1380     TRUE
 2:           726          59.1         1228     TRUE
 3:           763          54.1         1411     TRUE
 4:          1282          71.6         1791     TRUE
 5:          1256          70.4         1783     TRUE
 6:          1335          70.7         1887     TRUE
 7:          1393          73.4         1899     TRUE
 8:          1228          68.6         1789     TRUE
 9:          1229          67.6         1818     TRUE
10:          1443          73.4         1967     TRUE
11:          1363          71.4         1909     TRUE
12:          1447          74.1         1952     TRUE
13:          1306          66.4         1967     TRUE
14:           909          54.7         1661     TRUE
15:           891          54.0         1651     TRUE
16:          1470          69.1         2126     TRUE
17:          1574          70.6         2231     TRUE
18:           635          51.5         1232     TRUE
19:          1615          70.6         2286     TRUE
20:          1389          63.9         2173     TRUE
21:          1097          54.5         2013     TRUE
22:          1521          69.5         2190     TRUE
23:          1573          69.3         2270     TRUE
24:          1557          66.1         2356     TRUE
25:          1565          67.1         2334     TRUE
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查

花蓮市區
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    <char>    <int>       <int>       <num>         <int>         <num>
 1: 113/06     2113         969        45.9          1138          53.9
 2: 113/07     1631         605        37.1          1023          62.7
 3: 113/08     1724         725        42.1           993          57.6
 4: 113/09     3390        1536        45.3          1846          54.5
 5: 113/10     3661        1545        42.2          2105          57.5
 6: 113/11     4155        1762        42.4          2381          57.3
 7: 113/12     4745        2039        43.0          2689          56.7
 8: 114/01     2550        1064        41.7          1480          58.0
 9: 114/02     3373        1352        40.1          2011          59.6
10: 114/03     5205        1993        38.3          3196          61.4
11: 114/04     4753        1977        41.6          2764          58.2
12: 114/05     4996        1987        39.8          2993          59.9
13: 114/06     4090        1681        41.1          2396          58.6
14: 114/07     2672        1063        39.8          1597          59.8
15: 114/08     2259         912        40.4          1343          59.5
16: 114/09     5307        2229        42.0          3051          57.5
17: 114/10     5983        2447        40.9          3518          58.8
18: 114/11     5799        2381        41.1          3402          58.7
19: 114/12     6530        2730        41.8          3776          57.8
20: 115/01     4068        1807        44.4          2238          55.0
21: 115/02     2721        1131        41.6          1583          58.2
22: 115/03     6438        2749        42.7          3683          57.2
23: 115/04     2236        1373        61.4           861          38.5
24: 115/05     1119         880        78.6           237          21.2
25: 115/06     1036         813        78.5           220          21.2
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查
            <int>         <num>        <int>   <lgcl>
 1:             6           0.3         2113     TRUE
 2:             3           0.2         1631     TRUE
 3:             6           0.3         1724     TRUE
 4:             8           0.2         3390     TRUE
 5:            11           0.3         3661     TRUE
 6:            12           0.3         4155     TRUE
 7:            17           0.4         4745     TRUE
 8:             6           0.2         2550     TRUE
 9:            10           0.3         3373     TRUE
10:            16           0.3         5205     TRUE
11:            12           0.3         4753     TRUE
12:            16           0.3         4996     TRUE
13:            13           0.3         4090     TRUE
14:            12           0.4         2672     TRUE
15:             4           0.2         2259     TRUE
16:            27           0.5         5307     TRUE
17:            18           0.3         5983     TRUE
18:            16           0.3         5799     TRUE
19:            24           0.4         6530     TRUE
20:            23           0.6         4068     TRUE
21:             7           0.3         2721     TRUE
22:             6           0.1         6438     TRUE
23:             2           0.1         2236     TRUE
24:             2           0.2         1119     TRUE
25:             3           0.3         1036     TRUE
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查

臺東市區
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    <char>    <int>       <int>       <num>         <int>         <num>
 1: 113/06      215          77        35.8            52          24.2
 2: 113/07      160          54        33.8            59          36.9
 3: 113/08      229          96        41.9            84          36.7
 4: 113/09      304          82        27.0            89          29.3
 5: 113/10      302         100        33.1            75          24.8
 6: 113/11      329          89        27.1           102          31.0
 7: 113/12      309          87        28.2            84          27.2
 8: 114/01      288          86        29.9            85          29.5
 9: 114/02      299          82        27.4           102          34.1
10: 114/03      303          84        27.7            83          27.4
11: 114/04      338          91        26.9           115          34.0
12: 114/05      363         102        28.1           123          33.9
13: 114/06      362          95        26.2           128          35.4
14: 114/07      290          98        33.8           115          39.7
15: 114/08      351         138        39.3           142          40.5
16: 114/09      375         102        27.2           140          37.3
17: 114/10      403         107        26.6           150          37.2
18: 114/11      325         108        33.2           110          33.8
19: 114/12      330          98        29.7           114          34.5
20: 115/01      316          98        31.0           117          37.0
21: 115/02      280         103        36.8           121          43.2
22: 115/03      343         121        35.3           111          32.4
23: 115/04      339         133        39.2           106          31.3
24: 115/05      415         150        36.1           148          35.7
25: 115/06      430         140        32.6           167          38.8
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查
            <int>         <num>        <int>   <lgcl>
 1:            86          40.0          215     TRUE
 2:            47          29.4          160     TRUE
 3:            49          21.4          229     TRUE
 4:           133          43.8          304     TRUE
 5:           127          42.1          302     TRUE
 6:           138          41.9          329     TRUE
 7:           138          44.7          309     TRUE
 8:           117          40.6          288     TRUE
 9:           115          38.5          299     TRUE
10:           136          44.9          303     TRUE
11:           132          39.1          338     TRUE
12:           138          38.0          363     TRUE
13:           139          38.4          362     TRUE
14:            77          26.6          290     TRUE
15:            71          20.2          351     TRUE
16:           133          35.5          375     TRUE
17:           146          36.2          403     TRUE
18:           107          32.9          325     TRUE
19:           118          35.8          330     TRUE
20:           101          32.0          316     TRUE
21:            56          20.0          280     TRUE
22:           111          32.4          343     TRUE
23:           100          29.5          339     TRUE
24:           117          28.2          415     TRUE
25:           123          28.6          430     TRUE
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查
花蓮市區筆數： 791910 
花蓮公路筆數： 904157 
花蓮地區合併後筆數： 1696067 

臺東市區筆數： 379783 
臺東公路筆數： 2248432 
臺東地區合併後筆數： 2628215 
      月份 總搭乘紀錄數 總轉乘次數 TPASS搭乘紀錄數 TPASS轉乘次數
    <char>        <int>      <int>           <int>         <int>
 1: 113/06        52581       2590            8042           262
 2: 113/07        44543       2270            6050           189
 3: 113/08        52135       2673            6319           245
 4: 113/09        65334       2732           11347           360
 5: 113/10        61107       2577           11421           373
 6: 113/11        69078       2677           12851           375
 7: 113/12        70274       2839           13510           398
 8: 114/01        46993       1833            8345           179
 9: 114/02        47089       1890           10216           266
10: 114/03        60770       2363           15500           381
11: 114/04        61179       2506           14130           325
12: 114/05        59473       2608           14927           439
13: 114/06        55756       2556           12556           330
14: 114/07        48535       2285            9046           333
15: 114/08        50385       2485            7651           285
16: 114/09        61038       2651           15329           445
17: 114/10        62662       2499           16657           435
18: 114/11        52856       2385           15676           438
19: 114/12        61303       2744           17964           435
20: 115/01        49529       2665           12577           438
21: 115/02        43503       2119            7867           258
22: 115/03        62941       2653           18292           428
23: 115/04        48451       2155           10296           242
24: 115/05        41526       2131            8348           252
25: 115/06        36263       2054            7154           266
      月份 總搭乘紀錄數 總轉乘次數 TPASS搭乘紀錄數 TPASS轉乘次數
    其他票種搭乘紀錄數 其他票種轉乘次數 平均轉乘次數 TPASS平均轉乘次數
                 <int>            <int>        <num>             <num>
 1:              44539             2328       0.0493            0.0326
 2:              38493             2081       0.0510            0.0312
 3:              45816             2428       0.0513            0.0388
 4:              53987             2372       0.0418            0.0317
 5:              49686             2204       0.0422            0.0327
 6:              56227             2302       0.0388            0.0292
 7:              56764             2441       0.0404            0.0295
 8:              38648             1654       0.0390            0.0214
 9:              36873             1624       0.0401            0.0260
10:              45270             1982       0.0389            0.0246
11:              47049             2181       0.0410            0.0230
12:              44546             2169       0.0439            0.0294
13:              43200             2226       0.0458            0.0263
14:              39489             1952       0.0471            0.0368
15:              42734             2200       0.0493            0.0373
16:              45709             2206       0.0434            0.0290
17:              46005             2064       0.0399            0.0261
18:              37180             1947       0.0451            0.0279
19:              43339             2309       0.0448            0.0242
20:              36952             2227       0.0538            0.0348
21:              35636             1861       0.0487            0.0328
22:              44649             2225       0.0422            0.0234
23:              38155             1913       0.0445            0.0235
24:              33178             1879       0.0513            0.0302
25:              29109             1788       0.0566            0.0372
    其他票種搭乘紀錄數 其他票種轉乘次數 平均轉乘次數 TPASS平均轉乘次數
    其他票種平均轉乘次數
                   <num>
 1:               0.0523
 2:               0.0541
 3:               0.0530
 4:               0.0439
 5:               0.0444
 6:               0.0409
 7:               0.0430
 8:               0.0428
 9:               0.0440
10:               0.0438
11:               0.0464
12:               0.0487
13:               0.0515
14:               0.0494
15:               0.0515
16:               0.0483
17:               0.0449
18:               0.0524
19:               0.0533
20:               0.0603
21:               0.0522
22:               0.0498
23:               0.0501
24:               0.0566
25:               0.0614
    其他票種平均轉乘次數
      月份 總搭乘紀錄數 總轉乘次數 TPASS搭乘紀錄數 TPASS轉乘次數
    <char>        <int>      <int>           <int>         <int>
 1: 113/06        82173       9149           20600          1950
 2: 113/07        73139       8646           13653          1447
 3: 113/08        88114      10327           15108          1540
 4: 113/09       101358      10563           29618          2508
 5: 113/10        91764       9795           27743          2051
 6: 113/11       108143      12075           31523          2360
 7: 113/12       107636      11321           35319          2678
 8: 114/01        82760       9643           24225          2148
 9: 114/02        78456       8555           23739          1974
10: 114/03        98406      10278           34808          2662
11: 114/04        97653      10171           32678          2413
12: 114/05        97488      10307           33829          2693
13: 114/06        92358      10124           29993          2782
14: 114/07        74013       8961           17353          1892
15: 114/08        77974       7811           15824          1473
16: 114/09        89640       7699           33090          1986
17: 114/10       101621      10450           35337          2629
18: 114/11        47004       4899           12462           845
19: 114/12       101973      10095           36966          2446
20: 115/01        81946       7411           28336          1898
21: 115/02        67155       6951           15867          1559
22: 115/03        93772       8186           35317          2041
23: 115/04        94357       8348           34038          1945
24: 115/05        93765       8452           33609          2000
25: 115/06        88058       8194           31791          2029
      月份 總搭乘紀錄數 總轉乘次數 TPASS搭乘紀錄數 TPASS轉乘次數
    其他票種搭乘紀錄數 其他票種轉乘次數 平均轉乘次數 TPASS平均轉乘次數
                 <int>            <int>        <num>             <num>
 1:              61573             7199       0.1113            0.0947
 2:              59486             7199       0.1182            0.1060
 3:              73006             8787       0.1172            0.1019
 4:              71740             8055       0.1042            0.0847
 5:              64021             7744       0.1067            0.0739
 6:              76620             9715       0.1117            0.0749
 7:              72317             8643       0.1052            0.0758
 8:              58535             7495       0.1165            0.0887
 9:              54717             6581       0.1090            0.0832
10:              63598             7616       0.1044            0.0765
11:              64975             7758       0.1042            0.0738
12:              63659             7614       0.1057            0.0796
13:              62365             7342       0.1096            0.0928
14:              56660             7069       0.1211            0.1090
15:              62150             6338       0.1002            0.0931
16:              56550             5713       0.0859            0.0600
17:              66284             7821       0.1028            0.0744
18:              34542             4054       0.1042            0.0678
19:              65007             7649       0.0990            0.0662
20:              53610             5513       0.0904            0.0670
21:              51288             5392       0.1035            0.0983
22:              58455             6145       0.0873            0.0578
23:              60319             6403       0.0885            0.0571
24:              60156             6452       0.0901            0.0595
25:              56267             6165       0.0931            0.0638
    其他票種搭乘紀錄數 其他票種轉乘次數 平均轉乘次數 TPASS平均轉乘次數
    其他票種平均轉乘次數
                   <num>
 1:               0.1169
 2:               0.1210
 3:               0.1204
 4:               0.1123
 5:               0.1210
 6:               0.1268
 7:               0.1195
 8:               0.1280
 9:               0.1203
10:               0.1198
11:               0.1194
12:               0.1196
13:               0.1177
14:               0.1248
15:               0.1020
16:               0.1010
17:               0.1180
18:               0.1174
19:               0.1177
20:               0.1028
21:               0.1051
22:               0.1051
23:               0.1062
24:               0.1073
25:               0.1096
    其他票種平均轉乘次數

============================
 花蓮地區
 ============================
   可追蹤搭乘紀錄數 可辨識轉乘事件數 轉乘比例 最小轉乘間隔 最大轉乘間隔
              <int>            <int>    <num>        <num>        <num>
1:          1365304            60940     4.46            0          120

============================
 臺東地區
 ============================
   可追蹤搭乘紀錄數 可辨識轉乘事件數 轉乘比例 最小轉乘間隔 最大轉乘間隔
              <int>            <int>    <num>        <num>        <num>
1:          2210726           228411    10.33            0          120

============================================================
完成。耗時： 5.2 mins 
fig： 22 張
tbl： 4 份
============================================================
