=== 1. 逐月重複率（只列有重複列的 資料×月）===
        資料     月  列數 旗標列 未刷下車列 重複列 重複列占未刷下車% 重複列占全月% TPASS列數 TPASS重複列 TPASS重複列占TPASS% 非TPASS重複列
      <char> <char> <int>  <int>      <int>  <int>             <num>         <num>     <int>       <int>               <num>         <int>
163: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-17 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
164: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-18 06:00:00     台東火車站 2025-09-18 07:00:00      0  FALSE
165: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-18 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
166: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-18 17:00:00     台東火車站 2025-09-18 17:00:00      0  FALSE
167: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-18 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
168: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-19 06:00:00     台東火車站 2025-09-19 07:00:00      0  FALSE
169: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-19 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
170: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-19 17:00:00         拖吊場 2025-09-19 18:00:00      0  FALSE
171: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-19 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
172: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-30 06:00:00     台東火車站 2025-09-30 07:00:00      0  FALSE
173: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-30 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
174: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-30 16:00:00     台東火車站 2025-09-30 17:00:00      0  FALSE
175: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-30 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
176: 花蓮市區 a53edfdb   #HUA-199      301       明義國小 2025-09-01 09:00:00 圖書館資訊大樓 2025-09-01 10:00:00      0  FALSE
177: 花蓮市區 a53edfdb   #HUA-199      301       明義國小 2025-09-01 09:00:00            -99 1970-01-01 00:00:00      1   TRUE
178: 花蓮市區 a53edfdb   #HUA-199      301 圖書館資訊大樓 2025-09-01 17:00:00       明義國小 2025-09-01 17:00:00      0  FALSE
179: 花蓮市區 f0303330   #HUA-199      301       遠東百貨 2025-09-01 16:00:00       東華大學 2025-09-01 17:00:00      0  FALSE
180: 花蓮市區 f0303330   #HUA-199      301       遠東百貨 2025-09-01 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
         資料     卡號 票種次類型     路線         上車站            上車時間         下車站            下車時間   旗標 重複列

=== 3a. 使用次數與區間：去重前後（只列總使用次數有變動的 資料×月）===
        資料     月   版本 TPASS使用比例% 總使用次數 使用人數 使用人合計日數 平均每日使用次數 單日平均使用次數 全部_僅一次 全部_二至四次 全部_五次以上 全部_僅一次% 全部_五次以上% TPASS_僅一次 TPASS_二至四次
      <char> <char> <char>          <num>      <int>    <int>          <int>            <num>            <num>       <int>         <int>         <int>        <num>          <num>        <int>          <int>
 1: 花蓮市區 113/07   去重          13.36      20797    10051          10051            0.067             2.07        4778          4322           951         47.5            9.5          605           1023
 2: 花蓮市區 113/07     原          13.36      20798    10051          10051            0.067             2.07        4778          4322           951         47.5            9.5          605           1023
 3: 花蓮市區 113/09   去重          15.28      35986    17604          17604            0.068             2.04        8545          7532          1527         48.5            8.7         1536           1846
 4: 花蓮市區 113/09     原          15.28      35987    17604          17604            0.068             2.04        8545          7532          1527         48.5            8.7         1536           1846
 5: 花蓮市區 113/10   去重          18.44      33192    16473          16473            0.065             2.01        7875          7362          1236         47.8            7.5         1545           2105
 6: 花蓮市區 113/10     原          18.45      33193    16473          16473            0.065             2.01        7874          7363          1236         47.8            7.5         1544           2106
 7: 花蓮市區 113/11   去重          19.35      35517    18401          18401            0.064             1.93        9190          8041          1170         49.9            6.4         1762           2381
 8: 花蓮市區 113/11     原          19.35      35521    18401          18401            0.064             1.93        9189          8042          1170         49.9            6.4         1761           2382
 9: 花蓮市區 113/12   去重          19.91      39378    20024          20024            0.063             1.97        9985          8688          1351         49.9            6.7         2039           2689
10: 花蓮市區 113/12     原          19.91      39379    20024          20024            0.063             1.97        9985          8688          1351         49.9            6.7         2039           2689
11: 花蓮市區 114/01   去重          19.70      21618    12584          12584            0.055             1.72        7178          4863           543         57.0            4.3         1064           1480
12: 花蓮市區 114/01     原          19.70      21619    12584          12584            0.055             1.72        7178          4863           543         57.0            4.3         1064           1480
13: 花蓮市區 114/02   去重          25.77      22092    12789          12789            0.062             1.73        7085          5135           569         55.4            4.4         1352           2011
14: 花蓮市區 114/02     原          25.78      22094    12789          12789            0.062             1.73        7084          5136           569         55.4            4.4         1351           2012
15: 花蓮市區 114/03   去重          30.38      29231    16896          16896            0.056             1.73        8857          7360           679         52.4            4.0         1993           3196
16: 花蓮市區 114/03     原          30.38      29233    16896          16896            0.056             1.73        8856          7361           679         52.4            4.0         1992           3197
17: 花蓮市區 114/04   去重          26.80      29366    17013          17013            0.058             1.73        9291          7000           722         54.6            4.2         1977           2764
18: 花蓮市區 114/04     原          26.80      29369    17013          17013            0.058             1.73        9290          7001           722         54.6            4.2         1976           2765
19: 花蓮市區 114/05   去重          29.76      28144    17029          17029            0.053             1.65        9336          7157           536         54.8            3.1         1987           2993
20: 花蓮市區 114/05     原          29.76      28146    17029          17029            0.053             1.65        9336          7157           536         54.8            3.1         1987           2993
21: 花蓮市區 114/06   去重          25.87      26380    15003          15003            0.059             1.76        8135          6121           747         54.2            5.0         1681           2396
22: 花蓮市區 114/06     原          25.88      26383    15003          15003            0.059             1.76        8133          6122           748         54.2            5.0         1679           2397
23: 花蓮市區 114/08   去重          17.73      21582    11800          11800            0.059             1.83        6608          4405           787         56.0            6.7          912           1343
24: 花蓮市區 114/08     原          23.14      23101    11800          11800            0.063             1.96        6280          4653           867         53.2            7.3          570           1605
25: 花蓮市區 114/09   去重          28.97      30685    17577          17577            0.058             1.75        9259          7591           727         52.7            4.1         2229           3051
26: 花蓮市區 114/09     原          35.81      33958    17577          17577            0.064             1.93        8623          8039           915         49.1            5.2         1547           3562
27: 花蓮市區 114/10   去重          32.19      31272    18515          18515            0.054             1.69       10110          7759           646         54.6            3.5         2447           3518
28: 花蓮市區 114/10     原          39.59      35107    18515          18515            0.061             1.90        9398          8280           837         50.8            4.5         1698           4078
29: 花蓮市區 114/11   去重          36.46      26904    17144          17144            0.052             1.57        9374          7652           118         54.7            0.7         2381           3402
30: 花蓮市區 114/11     原          36.45      26905    17144          17144            0.052             1.57        9374          7652           118         54.7            0.7         2381           3402
31: 花蓮市區 114/12   去重          36.27      30073    19290          19290            0.050             1.56       10537          8636           117         54.6            0.6         2730           3776
32: 花蓮市區 114/12     原          36.26      30074    19290          19290            0.050             1.56       10537          8636           117         54.6            0.6         2730           3776
33: 臺東市區 113/06   去重          12.59      12307     6509          10171            0.063             1.21        3827          2422           260         58.8            4.0           77             52
34: 臺東市區 113/06     原          12.58      12309     6509          10171            0.063             1.21        3826          2423           260         58.8            4.0           77             52
35: 臺東市區 113/07   去重           7.40      11517     6452           9423            0.058             1.22        3894          2355           203         60.4            3.1           54             59
36: 臺東市區 113/07     原           7.40      11518     6452           9423            0.058             1.22        3893          2356           203         60.3            3.1           54             59
37: 臺東市區 113/08   去重           6.69      14744     8347          12051            0.057             1.22        5025          3036           286         60.2            3.4           96             84
38: 臺東市區 113/08     原           6.70      14745     8347          12051            0.057             1.22        5025          3035           287         60.2            3.4           96             83
39: 臺東市區 113/09   去重          15.70      14431     7053          11694            0.068             1.23        3900          2809           344         55.3            4.9           82             89
40: 臺東市區 113/09     原          15.70      14433     7053          11694            0.068             1.23        3900          2808           345         55.3            4.9           82             89
41: 臺東市區 113/11   去重          14.50      16156     7598          12422            0.071             1.30        3888          3250           460         51.2            6.1           89            102
42: 臺東市區 113/11     原          14.50      16157     7598          12422            0.071             1.30        3888          3250           460         51.2            6.1           89            102
43: 臺東市區 113/12   去重          21.02      13756     6019          10691            0.074             1.29        3278          2358           383         54.5            6.4           87             84
44: 臺東市區 113/12     原          21.01      13757     6019          10691            0.074             1.29        3278          2358           383         54.5            6.4           87             84
45: 臺東市區 114/01   去重          17.31      10935     5295           8620            0.067             1.27        3040          1955           300         57.4            5.7           86             85
46: 臺東市區 114/01     原          17.31      10936     5295           8620            0.067             1.27        3039          1956           300         57.4            5.7           86             85
47: 臺東市區 114/03   去重          22.24      12205     5633           9631            0.070             1.27        3243          2070           320         57.6            5.7           84             83
48: 臺東市區 114/03     原          22.25      12206     5633           9631            0.070             1.27        3243          2070           320         57.6            5.7           84             83
49: 臺東市區 114/06   去重          19.40      15131     7551          12270            0.067             1.23        4332          2894           325         57.4            4.3           95            128
50: 臺東市區 114/06     原          19.41      15133     7551          12270            0.067             1.23        4331          2895           325         57.4            4.3           95            128
51: 臺東市區 114/07   去重          12.08      12893     7134          10543            0.058             1.22        4293          2585           256         60.2            3.6           98            115
52: 臺東市區 114/07     原          12.09      12897     7134          10543            0.058             1.22        4293          2585           256         60.2            3.6           98            115
53: 臺東市區 114/09   去重          19.78      11829     5875           9639            0.067             1.23        3417          2152           306         58.2            5.2          102            140
54: 臺東市區 114/09     原          26.55      12926     5875           9639            0.073             1.34        3357          2182           336         57.1            5.7           40            171
55: 臺東市區 114/10   去重          20.08      14427     7003          11617            0.066             1.24        3947          2724           332         56.4            4.7          107            150
56: 臺東市區 114/10     原          26.93      15782     7003          11617            0.073             1.36        3888          2745           370         55.5            5.3           44            176
57: 花蓮公路 113/06   去重          16.66      28469     8216          20070            0.116             1.42        3946          3056          1214         48.0           14.8          152            194
58: 花蓮公路 113/06     原          16.67      28472     8216          20070            0.116             1.42        3946          3056          1214         48.0           14.8          152            194
59: 花蓮公路 113/07   去重          13.41      26657     8224          18312            0.105             1.46        3941          3124          1159         47.9           14.1          145            154
60: 花蓮公路 113/07     原          13.42      26660     8224          18312            0.105             1.46        3941          3124          1159         47.9           14.1          145            154
61: 花蓮公路 113/08   去重          12.77      27647     9284          19548            0.096             1.41        4728          3379          1177         50.9           12.7          187            207
62: 花蓮公路 113/08     原          12.78      27650     9284          19548            0.096             1.41        4728          3379          1177         50.9           12.7          187            207
63: 花蓮公路 113/11   去重          17.49      34721    11517          24516            0.100             1.42        5594          4575          1348         48.6           11.7          208            198
64: 花蓮公路 113/11     原          17.49      34724    11517          24516            0.101             1.42        5593          4576          1348         48.6           11.7          208            198
65: 花蓮公路 114/01   去重          15.81      26084     9284          19423            0.091             1.34        4986          3165          1133         53.7           12.2          199            224
66: 花蓮公路 114/01     原          15.81      26085     9284          19423            0.091             1.34        4986          3164          1134         53.7           12.2          199            224
67: 花蓮公路 114/04   去重          19.35      32598     9880          23251            0.110             1.40        4967          3575          1338         50.3           13.5          195            219
68: 花蓮公路 114/04     原          19.35      32599     9880          23251            0.110             1.40        4967          3575          1338         50.3           13.5          195            219
69: 花蓮公路 114/06   去重          19.35      30016     8872          21099            0.113             1.42        4466          3166          1240         50.3           14.0          216            250
70: 花蓮公路 114/06     原          19.35      30017     8872          21099            0.113             1.42        4466          3166          1240         50.3           14.0          216            250
71: 花蓮公路 114/07   去重          15.87      28639     9366          20597            0.099             1.39        4805          3412          1149         51.3           12.3          189            226
72: 花蓮公路 114/07     原          15.87      28640     9366          20597            0.099             1.39        4805          3412          1149         51.3           12.3          189            226
73: 花蓮公路 114/09   去重          20.92      31189     8768          22028            0.119             1.42        4193          3240          1335         47.8           15.2          185            219
74: 花蓮公路 114/09     原          20.92      31191     8768          22028            0.119             1.42        4193          3240          1335         47.8           15.2          185            219
75: 花蓮公路 114/10   去重          20.70      32151     9465          23239            0.110             1.38        4828          3303          1334         51.0           14.1          236            237
76: 花蓮公路 114/10     原          20.70      32153     9465          23239            0.110             1.38        4828          3302          1335         51.0           14.1          236            237
77: 臺東公路 114/10   去重          37.17      87935    16443          53478            0.173             1.64        5356          6642          4445         32.6           27.0          165            492
78: 臺東公路 114/10     原          37.17      87936    16443          53478            0.173             1.64        5356          6642          4445         32.6           27.0          165            492
        資料     月   版本 TPASS使用比例% 總使用次數 使用人數 使用人合計日數 平均每日使用次數 單日平均使用次數 全部_僅一次 全部_二至四次 全部_五次以上 全部_僅一次% 全部_五次以上% TPASS_僅一次 TPASS_二至四次
    TPASS_五次以上 TPASS_僅一次% TPASS_五次以上%
             <int>         <num>           <num>
 1:              3          37.1             0.2
 2:              3          37.1             0.2
 3:              8          45.3             0.2
 4:              8          45.3             0.2
 5:             11          42.2             0.3
 6:             11          42.2             0.3
 7:             12          42.4             0.3
 8:             12          42.4             0.3
 9:             17          43.0             0.4
10:             17          43.0             0.4
11:              6          41.7             0.2
12:              6          41.7             0.2
13:             10          40.1             0.3
14:             10          40.1             0.3
15:             16          38.3             0.3
16:             16          38.3             0.3
17:             12          41.6             0.3
18:             12          41.6             0.3
19:             16          39.8             0.3
20:             16          39.8             0.3
21:             13          41.1             0.3
22:             14          41.1             0.3
23:              4          40.4             0.2
24:             84          25.2             3.7
25:             27          42.0             0.5
26:            198          29.2             3.7
27:             18          40.9             0.3
28:            207          28.4             3.5
29:             16          41.1             0.3
30:             16          41.1             0.3
31:             24          41.8             0.4
32:             24          41.8             0.4
33:             86          35.8            40.0
34:             86          35.8            40.0
35:             47          33.8            29.4
36:             47          33.8            29.4
37:             49          41.9            21.4
38:             50          41.9            21.8
39:            133          27.0            43.8
40:            133          27.0            43.8
41:            138          27.1            41.9
42:            138          27.1            41.9
43:            138          28.2            44.7
44:            138          28.2            44.7
45:            117          29.9            40.6
46:            117          29.9            40.6
47:            136          27.7            44.9
48:            136          27.7            44.9
49:            139          26.2            38.4
50:            139          26.2            38.4
51:             77          33.8            26.6
52:             77          33.8            26.6
53:            133          27.2            35.5
54:            164          10.7            43.7
55:            146          26.6            36.2
56:            183          10.9            45.4
57:            267          24.8            43.6
58:            267          24.8            43.6
59:            214          28.3            41.7
60:            214          28.3            41.7
61:            204          31.3            34.1
62:            204          31.3            34.1
63:            303          29.3            42.7
64:            303          29.3            42.7
65:            248          29.7            37.0
66:            248          29.7            37.0
67:            313          26.8            43.1
68:            313          26.8            43.1
69:            272          29.3            36.9
70:            272          29.3            36.9
71:            258          28.1            38.3
72:            258          28.1            38.3
73:            348          24.6            46.3
74:            348          24.6            46.3
75:            327          29.5            40.9
76:            327          29.5            40.9
77:           1574           7.4            70.6
78:           1574           7.4            70.6
    TPASS_五次以上 TPASS_僅一次% TPASS_五次以上%

=== 3b. 平均轉乘次數：去重前後（只列有變動的 地區×月）===
        地區     月   版本 總搭乘紀錄數 總轉乘次數 平均轉乘次數 TPASS搭乘紀錄數 TPASS轉乘次數 TPASS平均轉乘次數  diff
      <char> <char> <char>        <int>      <int>        <num>           <int>         <int>             <num> <int>
 1: 花蓮地區 113/06   去重        53606       2634        0.049            8173           267             0.033     3
 2: 花蓮地區 113/06     原        53609       2634        0.049            8175           267             0.033     3
 3: 花蓮地區 113/07   去重        47454       2327        0.049            6352           195             0.031     4
 4: 花蓮地區 113/07     原        47458       2327        0.049            6355           195             0.031     4
 5: 花蓮地區 113/08   去重        53407       2699        0.051            6420           248             0.039     3
 6: 花蓮地區 113/08     原        53410       2699        0.051            6423           248             0.039     3
 7: 花蓮地區 113/09   去重        66352       2745        0.041           11430           361             0.032     1
 8: 花蓮地區 113/09     原        66353       2745        0.041           11431           361             0.032     1
 9: 花蓮地區 113/10   去重        61972       2595        0.042           11504           376             0.033     1
10: 花蓮地區 113/10     原        61973       2595        0.042           11505           376             0.033     1
11: 花蓮地區 113/11   去重        70238       2701        0.038           12943           377             0.029     7
12: 花蓮地區 113/11     原        70245       2701        0.038           12949           377             0.029     7
13: 花蓮地區 113/12   去重        71087       2854        0.040           13574           401             0.030     1
14: 花蓮地區 113/12     原        71088       2854        0.040           13574           401             0.030     1
15: 花蓮地區 114/01   去重        47702       1843        0.039            8382           179             0.021     2
16: 花蓮地區 114/01     原        47704       1843        0.039            8382           179             0.021     2
17: 花蓮地區 114/02   去重        47767       1907        0.040           10284           267             0.026     2
18: 花蓮地區 114/02     原        47769       1907        0.040           10286           267             0.026     2
19: 花蓮地區 114/03   去重        61481       2379        0.039           15549           381             0.025     2
20: 花蓮地區 114/03     原        61483       2379        0.039           15550           381             0.025     2
21: 花蓮地區 114/04   去重        61964       2521        0.041           14179           325             0.023     4
22: 花蓮地區 114/04     原        61968       2521        0.041           14181           325             0.023     4
23: 花蓮地區 114/05   去重        60153       2623        0.044           14971           441             0.029     2
24: 花蓮地區 114/05     原        60155       2623        0.044           14971           441             0.029     2
25: 花蓮地區 114/06   去重        56396       2567        0.046           12632           332             0.026     4
26: 花蓮地區 114/06     原        56400       2567        0.046           12635           332             0.026     4
27: 花蓮地區 114/07   去重        49207       2302        0.047            9084           334             0.037     1
28: 花蓮地區 114/07     原        49208       2302        0.047            9084           334             0.037     1
29: 花蓮地區 114/08   去重        51133       2496        0.049            7684           287             0.037  1519
30: 花蓮地區 114/08     原        52652       2496        0.047            9202           287             0.031  1519
31: 花蓮地區 114/09   去重        61874       2657        0.043           15414           445             0.029  3275
32: 花蓮地區 114/09     原        65149       2660        0.041           18686           448             0.024  3275
33: 花蓮地區 114/10   去重        63423       2513        0.040           16721           435             0.026  3837
34: 花蓮地區 114/10     原        67260       2514        0.037           20556           436             0.021  3837
35: 花蓮地區 114/11   去重        53475       2395        0.045           15752           440             0.028     1
36: 花蓮地區 114/11     原        53476       2395        0.045           15752           440             0.028     1
37: 花蓮地區 114/12   去重        61934       2754        0.044           18002           434             0.024     1
38: 花蓮地區 114/12     原        61935       2754        0.044           18002           434             0.024     1
39: 臺東地區 113/06   去重        83100       9176        0.110           20787          1952             0.094     2
40: 臺東地區 113/06     原        83102       9176        0.110           20787          1952             0.094     2
41: 臺東地區 113/07   去重        73746       8652        0.117           13691          1447             0.106     1
42: 臺東地區 113/07     原        73747       8652        0.117           13691          1447             0.106     1
43: 臺東地區 113/08   去重        88476      10334        0.117           15133          1540             0.102     1
44: 臺東地區 113/08     原        88477      10334        0.117           15134          1540             0.102     1
45: 臺東地區 113/09   去重       101963      10577        0.104           29885          2508             0.084     2
46: 臺東地區 113/09     原       101965      10577        0.104           29885          2508             0.084     2
47: 臺東地區 113/11   去重       108960      12083        0.111           31885          2360             0.074     1
48: 臺東地區 113/11     原       108961      12083        0.111           31885          2360             0.074     1
49: 臺東地區 113/12   去重       107930      11327        0.105           35400          2680             0.076     1
50: 臺東地區 113/12     原       107931      11327        0.105           35400          2680             0.076     1
51: 臺東地區 114/01   去重        82955       9649        0.116           24239          2149             0.089     1
52: 臺東地區 114/01     原        82956       9649        0.116           24239          2149             0.089     1
53: 臺東地區 114/03   去重        98623      10284        0.104           34832          2664             0.076     1
54: 臺東地區 114/03     原        98624      10284        0.104           34833          2664             0.076     1
55: 臺東地區 114/06   去重        92648      10127        0.109           30014          2783             0.093     2
56: 臺東地區 114/06     原        92650      10127        0.109           30015          2783             0.093     2
57: 臺東地區 114/07   去重        74323       8968        0.121           17380          1894             0.109     4
58: 臺東地區 114/07     原        74327       8968        0.121           17382          1894             0.109     4
59: 臺東地區 114/09   去重        90290       7705        0.085           33367          1986             0.060  1097
60: 臺東地區 114/09     原        91387       7705        0.084           34459          1986             0.058  1097
61: 臺東地區 114/10   去重       102362      10464        0.102           35586          2630             0.074  1356
62: 臺東地區 114/10     原       103718      10464        0.101           36939          2630             0.071  1356
        地區     月   版本 總搭乘紀錄數 總轉乘次數 平均轉乘次數 TPASS搭乘紀錄數 TPASS轉乘次數 TPASS平均轉乘次數  diff

完成
